CONNECTION_social_num_close_friends_p3m,CONNECTION_social_num_coworkers_p3m,CONNECTION_social_num_classmates_p3m,CONNECTION_social_num_acquaintances_p3m,CONNECTION_social_num_casual_friends_p3m
1,1,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,1
80,NA,NA,15,15
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,0,1
NA,NA,NA,NA,NA
3,NA,2,3,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,0,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
7,NA,NA,5,10
NA,NA,NA,NA,NA
22,23,NA,2,19
NA,NA,NA,NA,NA
0,NA,NA,2,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
8,1,NA,3,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,0,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,2,0
0,NA,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,2,NA,4,3
NA,NA,NA,NA,NA
1,1,NA,2,2
NA,NA,NA,NA,NA
5,NA,NA,2,2
10,NA,NA,3,6
NA,NA,NA,NA,NA
10,4,NA,7,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
8,NA,NA,0,2
45,33,NA,66,21
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,NA,1,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,1,2
2,3,8,14,5
4,NA,NA,2,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,2,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,7,NA,0,1
20,18,NA,19,15
3,5,NA,3,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,0,0,4,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,0,1
3,NA,NA,10,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,0,0
1,0,0,0,1
15,13,15,2,13
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,3,3,3
NA,NA,NA,NA,NA
3,NA,NA,1,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,0,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,2,4
NA,NA,NA,NA,NA
3,2,NA,5,5
2,NA,NA,4,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
12,10,NA,1,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
7,NA,0,8,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,5,NA,0,0
NA,NA,NA,NA,NA
2,0,NA,4,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
8,9,0,0,2
1,NA,NA,3,3
4,5,NA,5,5
NA,NA,NA,NA,NA
2,NA,NA,4,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,0,6,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,6,NA,6,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
25,NA,NA,1,6
NA,NA,NA,NA,NA
0,NA,NA,1,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,2,8
20,40,NA,20,20
1,NA,NA,NA,0
2,NA,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
12,0,NA,50,50
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,12,10,15,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,0,0
NA,NA,NA,NA,NA
1,1,NA,6,3
2,NA,NA,5,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,5,NA,NA,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
35,15,NA,1,20
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,10,15
1,NA,NA,3,0
NA,NA,NA,NA,NA
0,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,0,0
NA,NA,NA,NA,NA
6,NA,NA,0,2
1,NA,NA,0,0
NA,NA,NA,NA,NA
10,NA,NA,5,5
3,NA,NA,0,0
NA,NA,NA,NA,NA
2,NA,NA,0,2
NA,NA,NA,NA,NA
2,0,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,4,NA,0,2
NA,NA,NA,NA,NA
4,3,NA,6,2
3,15,NA,3,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,0,3
9,0,NA,2,6
NA,NA,NA,NA,NA
3,0,NA,10,10
NA,NA,NA,NA,NA
2,NA,NA,0,5
9,NA,NA,6,3
NA,NA,NA,NA,NA
1,3,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,1,2
3,7,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
9,13,NA,4,7
NA,NA,NA,NA,NA
1,0,NA,0,1
NA,NA,NA,NA,NA
0,NA,0,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,0,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
44,83,NA,25,29
0,NA,NA,0,1
2,NA,NA,20,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,1,15
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,4,10
60,40,NA,40,40
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,4,NA,0,0
1,0,NA,0,0
NA,NA,NA,NA,NA
4,NA,NA,8,2
1,NA,NA,0,2
NA,NA,NA,NA,NA
2,6,NA,0,2
2,NA,NA,0,1
4,NA,NA,10,10
4,0,NA,1,3
2,NA,NA,8,4
NA,NA,NA,0,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,35,NA,30,1
5,7,NA,1,3
NA,NA,NA,NA,NA
2,NA,NA,0,10
150,150,NA,150,150
5,7,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,NA,NA,NA,4
NA,NA,NA,NA,NA
1,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,5,NA,2,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
136,142,NA,93,134
4,NA,NA,0,1
20,NA,NA,60,30
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,NA,0,0
NA,NA,NA,NA,NA
0,NA,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,6,NA,0,0
1,1,NA,0,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,2,NA,5,2
9,10,NA,8,3
1,2,NA,1,2
NA,NA,NA,NA,NA
42,20,NA,43,45
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
10,NA,NA,0,3
6,7,NA,0,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
17,10,NA,13,12
64,31,NA,19,55
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,1,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
12,0,NA,0,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,0,0
NA,NA,NA,NA,NA
5,NA,5,5,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,2,0,0,12
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,1,3
NA,NA,NA,NA,NA
5,3,NA,7,5
0,NA,NA,5,5
NA,NA,NA,NA,NA
5,0,NA,10,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
15,NA,NA,0,0
2,0,NA,0,0
6,NA,NA,12,9
6,NA,NA,2,3
35,15,NA,1,20
6,4,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
15,NA,NA,5,8
NA,NA,NA,NA,NA
0,0,NA,0,0
3,1,NA,2,1
NA,NA,NA,NA,NA
2,0,NA,5,2
2,1,NA,3,10
3,NA,NA,5,4
3,NA,NA,0,2
0,0,NA,0,0
1,0,NA,15,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,2,1
NA,NA,NA,NA,NA
0,0,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
25,21,NA,11,37
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,0,0
NA,NA,NA,NA,NA
150,NA,150,90,60
2,0,NA,1,0
13,3,NA,10,9
NA,NA,NA,NA,NA
2,NA,NA,1,1
NA,NA,NA,NA,NA
3,1,NA,0,1
2,8,NA,0,0
6,7,NA,5,2
9,NA,NA,NA,13
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,5,0,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,4,NA,2,1
NA,NA,NA,NA,NA
0,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,2,NA,0,1
3,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,40,NA,20,20
NA,NA,NA,NA,NA
1,NA,NA,0,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
7,NA,NA,6,6
4,4,NA,0,10
NA,NA,NA,NA,NA
1,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,30,NA,6,7
NA,NA,NA,NA,NA
1,1,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,2,NA,0,0
NA,NA,NA,NA,NA
10,3,NA,7,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,8,NA,4,3
2,NA,NA,2,4
5,10,NA,4,3
0,NA,NA,3,3
10,0,NA,7,0
1,0,NA,0,1
4,NA,4,2,7
8,7,NA,0,2
3,NA,NA,0,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,6,NA,15,5
10,NA,NA,6,6
2,NA,NA,3,3
1,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,10,NA,0,1
10,6,5,8,10
4,NA,NA,NA,1
4,0,NA,0,0
NA,NA,NA,NA,NA
9,8,NA,4,9
3,NA,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,0,10
5,3,NA,5,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,0,3
NA,NA,NA,NA,NA
0,NA,NA,0,0
2,NA,NA,0,2
0,4,NA,3,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,2,4
0,NA,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,0,0
24,41,NA,15,18
2,3,NA,1,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,0,NA,0,0
NA,NA,NA,NA,NA
6,0,NA,1,6
NA,NA,NA,NA,NA
2,0,NA,0,2
2,NA,NA,0,0
15,10,NA,10,8
NA,NA,NA,NA,NA
3,0,2,0,3
6,1,NA,2,3
5,0,NA,10,20
NA,NA,NA,NA,NA
1,0,NA,1,1
7,4,NA,2,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,0
1,2,NA,1,4
2,4,NA,2,1
0,0,NA,0,0
7,4,NA,24,16
2,NA,NA,3,0
0,NA,NA,1,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,0,NA,5,3
0,0,NA,2,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,9,NA,1,11
0,0,NA,0,0
6,NA,NA,6,12
0,2,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,12,10,15,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,NA
1,1,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,3,3,3
3,NA,NA,2,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,3,4
NA,NA,NA,NA,NA
12,2,NA,0,4
4,NA,NA,0,3
NA,NA,NA,NA,NA
2,2,0,3,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,5,NA,0,1
1,NA,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,1,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,3,NA,11,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
12,0,0,8,15
2,NA,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
150,130,NA,130,100
NA,NA,NA,NA,NA
5,4,NA,3,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
12,NA,NA,4,100
NA,NA,NA,NA,NA
0,2,NA,2,10
1,NA,NA,0,7
1,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,0,2
2,NA,NA,0,2
NA,NA,NA,NA,NA
2,4,NA,2,6
3,3,NA,1,3
NA,NA,NA,NA,NA
10,3,NA,0,5
NA,NA,NA,NA,NA
2,NA,5,3,2
2,2,NA,2,1
16,10,NA,15,18
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,5,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,0,NA,0,3
3,0,3,0,4
NA,NA,NA,NA,NA
3,4,NA,0,1
NA,NA,NA,NA,NA
4,NA,NA,0,1
3,NA,NA,0,3
9,NA,11,16,3
1,3,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
15,11,NA,7,15
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
7,NA,8,5,7
1,NA,NA,1,1
NA,NA,NA,NA,NA
4,10,NA,2,2
5,NA,NA,2,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,2,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,6,NA,7,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,1,NA,4,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,1,NA,1,1
NA,NA,NA,NA,NA
0,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,2,NA,2,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,0
NA,NA,NA,NA,NA
3,0,NA,1,1
NA,NA,NA,NA,NA
14,9,NA,5,11
5,5,NA,0,7
4,NA,NA,3,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,3
3,5,NA,0,0
1,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,3,NA,3,4
1,NA,NA,0,0
NA,NA,NA,NA,NA
2,NA,NA,0,4
18,NA,NA,1,2
6,6,NA,6,6
NA,NA,NA,NA,NA
2,10,NA,2,0
1,NA,NA,0,0
4,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,1,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,1,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,0,5,0,0
20,12,10,15,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,2,NA,2,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,1,3
1,NA,NA,0,0
2,0,NA,1,3
4,NA,NA,1,2
0,NA,NA,0,0
1,0,NA,0,1
5,2,NA,2,1
1,NA,NA,2,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
56,36,NA,14,38
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,10,2
15,38,NA,16,28
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,2,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,6,NA,1,3
2,NA,0,3,2
1,NA,NA,2,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,0,NA,0,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,5,NA,1,3
NA,NA,NA,NA,NA
2,NA,NA,0,2
2,NA,NA,0,4
2,NA,NA,0,1
0,NA,NA,0,2
NA,NA,NA,NA,NA
3,4,0,6,4
NA,NA,NA,NA,NA
3,NA,NA,2,4
5,NA,NA,0,1
NA,NA,NA,NA,NA
1,0,0,2,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,15,NA,14,15
NA,NA,NA,NA,NA
3,2,NA,11,11
1,2,NA,2,3
0,NA,NA,0,1
5,1,NA,1,1
2,NA,NA,2,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,0,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,0,NA,0,4
3,0,NA,1,1
NA,NA,NA,NA,NA
148,63,NA,95,133
7,NA,7,8,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
150,140,NA,148,130
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,12,10,15,8
4,NA,NA,1,4
4,NA,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,0,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,NA
1,NA,NA,NA,0
NA,NA,NA,NA,NA
6,4,NA,3,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,0,4
1,NA,NA,1,2
3,3,NA,2,2
NA,NA,NA,NA,NA
5,NA,8,3,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,1,5
7,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,5,NA,0,5
2,5,NA,2,4
NA,NA,NA,NA,NA
7,5,1,0,11
NA,NA,NA,NA,NA
150,150,NA,68,20
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,2,NA,NA,2
2,NA,NA,0,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
9,1,NA,20,5
2,NA,NA,0,1
0,5,NA,0,1
16,6,NA,9,10
NA,NA,NA,NA,NA
20,12,10,15,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,1,2
NA,NA,NA,NA,NA
35,18,NA,26,39
NA,NA,NA,NA,NA
8,8,NA,4,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,NA,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,1,NA,0,0
0,NA,NA,0,3
1,10,NA,NA,1
3,NA,0,5,2
3,10,NA,0,3
NA,NA,NA,NA,NA
0,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,0,NA,0,1
2,NA,NA,NA,7
0,0,NA,0,0
0,0,NA,0,0
2,NA,NA,1,1
NA,NA,NA,NA,NA
3,5,2,5,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,1,0
NA,NA,NA,NA,NA
2,0,NA,4,6
0,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,3,4
3,NA,NA,2,3
0,1,NA,0,0
NA,NA,NA,NA,NA
4,NA,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,9,NA,8,6
6,NA,NA,0,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,1,NA,4,5
NA,NA,NA,NA,NA
1,3,NA,2,1
NA,NA,NA,NA,NA
5,NA,NA,0,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,5,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,1,3,1
0,0,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,5,NA,5,4
1,NA,NA,0,3
1,0,NA,2,3
1,0,NA,0,1
NA,NA,NA,NA,NA
0,NA,NA,0,0
