WELLNESS_life_satisfaction,GEO_housing_household_size,WORK_hours_per_week,CONNECTION_social_num_close_friends_p3m
NA,NA,NA,NA
7,3,NA,NA
4,3,0,5
8,3,NA,2
NA,NA,NA,NA
8,1,40,2
7,3,8,3
8,NA,0,NA
3,1,8,10
NA,NA,NA,NA
10,5,NA,2
8,0,NA,2
6,3,153,16
NA,NA,NA,NA
7,4,NA,NA
3,0,0,NA
6,3,0,5
2,NA,NA,NA
7,NA,NA,NA
5,NA,NA,NA
5,2,0,NA
1,2,40,0
7,2,5,3
1,0,37.5,NA
9,2,NA,3
NA,NA,NA,NA
7,1,NA,4
6,0,NA,3
8,1,NA,9
7,0,NA,1
5,0,NA,NA
6,3,8,NA
9,NA,NA,NA
8,NA,NA,NA
7,NA,30,NA
6,9,NA,15
6,NA,20,NA
10,NA,56,NA
NA,NA,NA,NA
4,2,5,7
1,0,0,1
6,1,NA,NA
7,1,50,4
8,0,NA,5
NA,0,NA,NA
10,NA,NA,NA
10,NA,15,NA
NA,NA,NA,NA
NA,0,NA,NA
5,0,30,2
5,0,9,NA
6,NA,NA,NA
5,NA,NA,NA
7,3,NA,20
5,16,NA,NA
3,1,NA,NA
6,0,0,1
7,NA,NA,NA
7,NA,NA,NA
7,3,0,NA
8,1,40,NA
NA,2,NA,NA
6,15,12,NA
8,NA,8,NA
4,2,37,4
10,3,40,NA
7,4,NA,NA
8,4,NA,1
7,NA,40,NA
2,1,8,0
6,2,0,NA
2,NA,25,NA
7,2,NA,2
5,5,NA,NA
NA,NA,NA,NA
5,0,0,0
3,3,NA,NA
7,2,38,3
NA,2,NA,NA
9,5,NA,14
3,1,NA,5
8,1,NA,4
NA,2,NA,NA
NA,2,NA,NA
4,2,0,0
3,1,28,3
6,0,NA,1
9,NA,35,NA
5,0,0,NA
5,NA,NA,NA
5,NA,NA,NA
8,NA,10,NA
5,0,0,3
10,3,15,NA
8,2,36,NA
4,0,0,NA
5,NA,5,NA
6,1,37,5
6,2,NA,1
2,5,NA,NA
4,0,30,2
9,1,NA,18
7,6,NA,6
6,0,NA,NA
4,4,50,2
NA,1,0,1
5,7,NA,4
10,3,NA,NA
8,1,NA,NA
NA,NA,NA,NA
5,1,NA,2
1,NA,NA,NA
4,0,NA,NA
2,1,37,1
1,2,22,NA
1,NA,0,NA
3,NA,0,NA
4,NA,NA,NA
10,0,0,NA
8,4,10,2
5,16,NA,20
10,7,7,NA
3,NA,NA,NA
1,NA,0,NA
NA,NA,NA,NA
7,3,40,1
5,5,NA,NA
10,3,38,NA
NA,0,NA,0
3,0,NA,1
2,2,35,2
9,2,0,4
6,1,NA,0
7,1,NA,1
7,0,NA,5
1,2,NA,1
3,7,8,NA
7,0,NA,NA
4,NA,NA,NA
8,9,NA,56
NA,3,NA,NA
7,NA,10,NA
10,NA,36,NA
NA,NA,NA,NA
4,0,NA,0
7,1,NA,15
NA,NA,NA,NA
NA,7,NA,NA
4,NA,0,NA
5,5,NA,1
8,NA,8,NA
6,1,NA,NA
6,1,NA,6
3,1,NA,2
8,3,NA,1
4,NA,40,NA
8,NA,7,NA
6,0,NA,2
NA,NA,NA,NA
10,5,8,NA
5,1,NA,1
5,4,NA,NA
5,2,NA,2
8,3,0,2
4,1,NA,2
7,0,0,0
9,NA,8,NA
10,3,NA,3
7,0,NA,NA
9,0,NA,3
7,2,0,5
NA,2,NA,NA
6,1,NA,1
NA,NA,NA,NA
NA,4,NA,NA
9,1,32,NA
6,0,NA,20
6,NA,3,NA
3,11,NA,3
8,2,5,1
1,2,0,0
5,1,25,5
4,2,NA,2
NA,NA,NA,NA
9,NA,NA,NA
5,1,NA,NA
8,NA,1,NA
6,1,15,2
8,0,NA,NA
5,NA,NA,NA
8,2,45,0
8,2,NA,3
NA,NA,NA,NA
10,0,40,148
8,4,7,7
NA,1,NA,NA
7,NA,2,NA
9,3,NA,NA
NA,3,NA,NA
8,2,NA,150
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,2,NA,NA
2,NA,3,NA
NA,1,NA,NA
6,1,5,NA
NA,2,NA,NA
NA,1,NA,NA
5,16,NA,20
NA,2,NA,4
6,1,0,4
6,2,7,NA
6,1,8,NA
5,2,NA,4
NA,NA,NA,NA
NA,2,NA,NA
7,NA,42,NA
10,3,40,1
2,0,38,1
NA,0,NA,NA
10,4,NA,6
4,4,NA,NA
9,1,NA,NA
3,2,NA,0
1,0,NA,NA
8,NA,20,NA
9,4,35,NA
6,NA,NA,NA
5,NA,NA,NA
6,3,0,2
4,1,0,1
6,2,NA,3
NA,NA,NA,NA
NA,2,NA,5
NA,1,NA,NA
8,NA,NA,NA
8,NA,NA,NA
7,2,15,NA
3,0,NA,4
5,1,0,7
NA,4,NA,NA
NA,3,NA,NA
6,NA,10,NA
5,2,60,0
7,4,NA,2
NA,1,NA,NA
5,1,21,7
5,2,40,NA
7,2,NA,150
7,0,40,NA
7,NA,NA,NA
NA,NA,NA,NA
10,NA,NA,NA
1,3,45,NA
NA,1,NA,NA
8,2,50,2
10,2,29,2
3,NA,NA,NA
5,2,NA,NA
NA,3,NA,NA
8,2,10,9
8,1,NA,2
6,0,NA,0
9,3,NA,16
NA,0,NA,NA
5,16,NA,20
5,NA,35,NA
NA,NA,NA,NA
NA,2,0,2
9,6,NA,NA
6,4,36,35
10,3,40,NA
8,1,NA,8
10,NA,5,NA
8,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,NA,8,NA
NA,0,NA,3
7,NA,0,NA
NA,2,NA,NA
3,2,NA,0
7,3,5,0
4,0,50,1
10,0,NA,3
9,4,40,3
1,NA,40,NA
2,1,0,0
1,0,70,NA
8,1,NA,NA
4,2,NA,0
1,0,0,2
3,2,25,0
5,3,20,0
6,1,NA,2
4,0,10,NA
4,3,NA,3
6,NA,3,NA
NA,NA,NA,NA
4,0,NA,2
4,3,NA,NA
7,1,NA,2
5,2,NA,0
NA,3,NA,NA
7,NA,NA,NA
8,NA,NA,NA
5,1,NA,4
6,0,0,3
3,5,NA,0
8,11,0,NA
7,1,0,4
2,NA,5,NA
NA,5,NA,NA
8,NA,NA,NA
8,2,35,NA
8,NA,NA,NA
8,2,45,5
10,1,NA,6
6,18,NA,NA
7,NA,40,NA
7,0,NA,NA
1,0,30,2
8,3,NA,NA
6,3,40,1
4,NA,NA,NA
7,0,NA,5
NA,NA,NA,NA
7,1,NA,NA
1,2,NA,NA
6,NA,40,NA
6,1,40,0
NA,NA,NA,NA
7,1,0,NA
7,1,NA,2
1,0,NA,0
7,NA,28,NA
10,NA,NA,NA
NA,4,NA,NA
4,1,NA,NA
NA,NA,NA,NA
1,1,0,NA
3,NA,NA,NA
2,NA,NA,NA
9,3,NA,3
6,0,NA,1
6,2,NA,1
8,3,NA,1
5,14,5,NA
3,1,NA,0
6,0,3,NA
7,NA,NA,NA
7,NA,NA,NA
6,3,30,NA
8,0,NA,3
5,3,0,1
4,4,7,5
9,0,6,NA
NA,NA,NA,NA
7,1,35,2
3,3,NA,25
9,4,NA,4
10,1,NA,5
8,NA,30,NA
7,0,0,3
NA,2,NA,NA
7,1,NA,NA
3,NA,NA,NA
1,NA,NA,NA
1,1,70,NA
4,3,28,1
6,2,NA,0
10,NA,NA,NA
10,NA,NA,NA
10,0,0,NA
10,NA,NA,NA
2,NA,NA,NA
4,8,NA,NA
4,1,0,0
5,1,NA,1
4,1,40,NA
2,NA,40,NA
7,3,NA,3
10,NA,NA,NA
1,3,NA,NA
9,4,16,NA
8,1,NA,10
NA,0,NA,NA
7,2,NA,4
7,2,NA,0
7,1,NA,NA
NA,NA,NA,NA
3,1,40,44
NA,NA,NA,NA
10,1,NA,NA
7,0,NA,5
7,0,NA,1
7,4,7,NA
5,NA,40,NA
10,2,NA,2
10,1,NA,116
8,3,20,4
10,NA,30,NA
8,1,40,NA
5,1,28,4
7,0,0,0
5,1,NA,NA
NA,NA,NA,NA
NA,3,NA,NA
10,NA,NA,NA
NA,10,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,NA,3,NA
8,NA,10,NA
10,NA,40,NA
4,0,32,NA
10,1,0,6
5,NA,0,NA
2,0,40,6
4,3,3,3
7,0,0,NA
8,NA,8,NA
7,2,25,4
NA,NA,NA,NA
7,NA,3,NA
5,2,0,3
8,0,15,3
7,4,NA,150
NA,1,NA,NA
NA,NA,NA,NA
10,3,NA,2
7,3,NA,10
8,1,NA,NA
6,1,NA,NA
9,0,2,NA
8,1,40,3
NA,1,NA,NA
5,3,NA,9
10,2,NA,NA
7,0,45,3
5,6,0,0
NA,NA,NA,NA
8,NA,35,NA
6,3,NA,NA
NA,0,NA,NA
6,0,NA,NA
6,3,7,1
8,1,0,8
9,0,0,3
8,1,0,4
5,NA,NA,NA
NA,0,NA,NA
8,NA,17.5,NA
NA,0,NA,NA
7,6,35,42
5,9,20,NA
4,0,15,0
8,0,6,3
6,1,NA,3
6,0,NA,1
10,1,NA,5
9,8,56,NA
9,3,3,3
NA,3,NA,NA
NA,NA,NA,NA
8,3,NA,NA
6,1,20,5
NA,NA,NA,NA
6,8,8,NA
10,6,26,NA
8,NA,30,NA
2,1,NA,0
2,1,NA,NA
9,2,20,10
4,2,NA,2
5,2,NA,0
5,0,NA,2
6,1,NA,2
NA,NA,NA,NA
8,1,NA,6
6,NA,30,NA
6,3,NA,6
5,0,NA,30
9,2,40,NA
8,1,NA,3
9,2,NA,5
8,NA,6,NA
10,2,NA,2
NA,NA,NA,NA
5,3,NA,1
4,0,NA,1
1,NA,NA,NA
7,NA,35,NA
5,1,0,NA
7,1,NA,3
9,1,NA,0
NA,4,NA,NA
2,2,NA,NA
8,2,40,5
7,4,0,10
1,NA,NA,NA
8,NA,NA,NA
9,3,0,NA
6,3,6,NA
3,0,40,NA
5,NA,NA,NA
8,4,NA,10
NA,NA,NA,NA
8,2,NA,2
7,6,48,NA
NA,NA,NA,NA
7,0,0,NA
6,NA,NA,NA
4,1,NA,0
8,4,NA,5
2,0,0,2
8,0,45,1
8,NA,0,NA
5,0,0,5
8,3,NA,NA
9,1,0,2
9,2,NA,3
8,NA,NA,NA
5,16,7,20
6,2,0,2
5,2,0,4
NA,NA,NA,NA
7,1,0,2
6,7,30,NA
8,2,NA,NA
8,4,63,150
2,1,NA,0
5,0,NA,0
7,12,NA,NA
7,2,80,5
9,3,NA,1
7,2,0,2
6,NA,NA,NA
NA,NA,NA,NA
7,3,10,NA
7,2,NA,NA
4,1,NA,1
6,NA,NA,NA
4,NA,NA,NA
1,0,0,NA
NA,NA,NA,NA
7,3,NA,2
NA,NA,NA,NA
8,1,5,NA
NA,NA,NA,NA
10,0,40,NA
8,NA,NA,NA
6,1,0,NA
9,NA,NA,NA
4,0,12,NA
2,1,NA,0
5,2,NA,0
5,0,NA,10
10,9,32,NA
7,1,NA,0
10,5,NA,6
7,NA,40,NA
9,2,20,7
5,NA,25,NA
10,1,NA,1
5,0,NA,1
2,NA,26,NA
8,0,30,NA
4,2,NA,NA
NA,NA,NA,NA
3,4,NA,1
5,5,NA,3
6,1,NA,5
5,1,0,NA
NA,3,NA,NA
7,3,NA,3
4,NA,30,NA
10,2,NA,128
9,2,0,1
10,0,35,1
7,0,0,1
5,0,25,NA
2,0,0,1
3,1,40,0
6,0,5,3
8,NA,6,NA
7,1,4,1
NA,1,NA,NA
8,6,NA,NA
8,0,36,4
6,NA,4,NA
9,4,NA,5
NA,NA,NA,NA
8,NA,30,NA
8,1,0,1
8,1,35,5
4,NA,3,NA
9,0,0,2
3,1,NA,NA
3,2,7,0
10,4,40,NA
NA,3,NA,NA
NA,2,NA,NA
7,3,NA,7
10,0,0,5
5,0,NA,2
4,4,NA,NA
8,1,0,0
8,NA,6,NA
7,4,NA,NA
8,2,NA,2
NA,1,NA,NA
8,3,50,3
10,2,NA,4
5,2,0,0
4,2,NA,1
1,2,60,0
6,4,10,3
NA,NA,NA,NA
5,3,NA,NA
NA,NA,NA,NA
8,3,NA,150
4,4,15,NA
9,1,0,2
6,3,8,NA
7,4,NA,9
9,NA,NA,NA
4,NA,3,NA
6,2,NA,2
NA,1,NA,NA
2,0,0,1
NA,1,NA,NA
6,9,NA,6
8,3,NA,0
NA,NA,NA,NA
3,NA,NA,NA
9,1,10,3
NA,NA,NA,NA
3,0,35,NA
NA,NA,NA,NA
5,NA,NA,NA
NA,1,NA,NA
NA,NA,NA,NA
9,NA,NA,NA
7,NA,0,NA
5,NA,0,NA
7,NA,NA,NA
5,NA,NA,NA
9,0,NA,6
4,0,16,0
7,3,NA,NA
7,2,0,3
2,NA,NA,NA
7,0,0,0
8,0,NA,10
7,NA,NA,NA
NA,NA,NA,NA
8,NA,0,NA
4,1,NA,3
NA,NA,NA,NA
3,2,0,3
3,8,3,NA
7,2,NA,8
6,13,20,NA
4,2,NA,0
4,NA,70,NA
3,NA,NA,NA
4,NA,NA,NA
NA,NA,NA,NA
7,1,20,6
7,1,NA,4
8,NA,50,NA
8,NA,NA,NA
8,NA,NA,NA
10,1,NA,NA
5,0,NA,1
8,1,NA,NA
8,1,30,NA
6,NA,10,NA
NA,2,NA,NA
6,NA,NA,NA
3,1,40,NA
5,NA,NA,NA
NA,NA,NA,NA
6,NA,6,NA
8,1,NA,1
6,1,6,NA
1,0,NA,0
8,1,40,2
5,4,NA,5
7,3,NA,NA
7,NA,0,2
NA,2,NA,NA
1,3,NA,NA
8,4,40,0
7,1,45,4
NA,NA,NA,NA
8,2,50,6
7,NA,0,NA
NA,NA,NA,NA
8,NA,8,NA
5,NA,0,NA
2,1,NA,NA
1,1,NA,0
5,1,140,NA
9,NA,NA,NA
9,NA,NA,NA
7,1,0,2
8,5,45,1
4,1,NA,6
8,NA,36,NA
10,0,NA,3
7,7,NA,20
1,1,NA,0
NA,4,NA,NA
7,NA,30,NA
NA,NA,NA,NA
7,NA,40,NA
9,NA,NA,NA
6,NA,NA,NA
7,NA,NA,NA
NA,3,NA,NA
6,NA,NA,NA
4,1,0,NA
6,NA,NA,NA
7,0,45,4
4,3,NA,NA
6,NA,NA,NA
9,1,NA,1
4,NA,NA,NA
7,NA,30,NA
4,NA,NA,NA
6,NA,NA,NA
5,NA,50,NA
7,3,8,3
4,0,NA,3
5,3,NA,1
6,1,NA,1
9,4,NA,2
4,NA,NA,NA
9,NA,38,NA
4,1,37,4
4,3,NA,NA
5,NA,40,NA
4,3,30,NA
NA,NA,NA,NA
4,NA,0,NA
6,2,NA,1
4,0,45,1
1,NA,0,NA
10,3,NA,NA
5,3,55,1
6,NA,35,NA
7,5,30,NA
7,1,NA,5
5,1,NA,0
6,NA,NA,NA
6,NA,NA,NA
3,NA,20,NA
3,14,64,5
3,4,0,4
7,0,30,1
6,3,40,1
5,2,NA,3
8,12,NA,NA
1,0,0,NA
8,1,0,6
6,3,5,NA
1,4,15,NA
5,0,NA,1
NA,0,NA,NA
8,0,NA,3
2,2,NA,NA
8,NA,35,NA
6,2,46,30
NA,NA,NA,NA
4,1,0,0
3,3,2,NA
4,1,40,NA
1,NA,NA,NA
2,1,0,NA
3,NA,NA,NA
9,1,NA,4
8,20,5,NA
8,1,0,2
3,NA,30,NA
NA,NA,NA,NA
1,0,NA,1
7,2,40,10
NA,NA,NA,NA
2,0,0,1
1,0,0,1
5,NA,NA,NA
3,NA,28,NA
2,NA,7,NA
10,4,NA,NA
6,1,NA,NA
1,1,NA,3
10,0,NA,NA
2,NA,20,NA
NA,1,NA,NA
5,1,NA,NA
6,NA,8,NA
1,1,0,NA
8,NA,5,NA
1,0,NA,NA
2,1,NA,3
5,2,NA,6
4,0,NA,5
4,4,44,4
5,5,25,1
NA,NA,NA,NA
10,9,38,NA
7,1,0,1
8,NA,35,NA
8,2,2,2
6,12,NA,9
7,1,NA,NA
NA,2,NA,NA
NA,2,NA,NA
6,1,NA,1
5,1,6,NA
9,0,36,5
6,9,9,5
8,1,0,NA
3,NA,NA,NA
3,NA,NA,NA
8,1,NA,0
NA,NA,NA,NA
NA,1,NA,NA
NA,NA,NA,NA
7,0,0,5
NA,1,NA,0
5,NA,NA,NA
3,0,NA,NA
4,4,NA,4
5,0,NA,5
7,NA,40,NA
3,6,0,2
5,1,NA,2
5,1,NA,3
9,NA,NA,NA
8,3,NA,15
8,1,NA,2
8,6,5,NA
7,2,0,0
8,1,NA,10
5,2,NA,11
NA,NA,NA,NA
8,NA,60,NA
3,3,50,3
8,1,NA,7
8,4,35,2
NA,NA,NA,NA
NA,1,NA,NA
9,0,0,2
2,0,6,3
8,5,48,NA
10,NA,NA,NA
NA,0,NA,NA
NA,4,NA,NA
7,0,NA,NA
3,NA,6,NA
NA,0,NA,NA
6,2,0,3
3,1,NA,0
NA,6,NA,NA
7,3,8,NA
5,4,NA,11
5,2,35,NA
NA,NA,NA,NA
6,8,NA,NA
7,2,60,NA
9,1,NA,1
10,7,20,NA
NA,0,NA,NA
9,1,NA,10
8,1,40,4
5,1,50,4
6,0,5,4
5,NA,3,NA
6,1,8,6
10,3,NA,NA
4,NA,0,NA
10,2,0,3
8,1,NA,6
9,1,15,2
10,NA,9,NA
8,0,NA,8
NA,0,NA,NA
NA,NA,NA,NA
1,NA,NA,NA
10,6,NA,150
3,2,NA,2
6,2,NA,15
7,1,0,0
5,4,NA,3
NA,0,NA,NA
1,2,NA,2
8,1,NA,2
NA,NA,NA,NA
6,4,NA,39
NA,NA,NA,NA
8,3,51,2
8,1,NA,5
9,0,0,6
1,0,NA,1
8,3,NA,3
8,2,56,8
NA,2,NA,NA
7,6,NA,6
NA,2,NA,NA
7,0,NA,6
4,0,NA,NA
10,NA,10,NA
7,2,40,8
4,3,37,0
8,1,0,NA
5,0,0,4
4,3,42,0
5,NA,40,NA
10,4,NA,NA
3,1,NA,0
NA,NA,NA,NA
9,NA,4,NA
4,NA,NA,NA
NA,3,NA,NA
5,NA,NA,NA
7,NA,NA,NA
7,NA,NA,NA
3,0,30,NA
NA,NA,NA,NA
3,1,0,NA
7,2,18,0
6,2,NA,3
7,4,50,4
6,NA,5,NA
9,2,20,4
5,0,38,1
3,0,NA,3
5,1,30,NA
6,4,20,4
4,0,NA,2
5,1,0,15
NA,NA,NA,NA
5,0,0,2
4,0,40,1
5,4,NA,NA
7,2,35,4
8,1,0,7
8,0,NA,2
5,1,NA,6
5,0,NA,2
10,1,30,NA
NA,NA,NA,NA
5,NA,NA,NA
5,NA,NA,NA
4,0,0,NA
NA,2,NA,NA
9,1,40,6
8,NA,6,NA
7,0,NA,NA
7,3,30,NA
10,NA,10,NA
7,1,20,6
NA,0,NA,NA
7,0,0,1
7,NA,8,NA
8,2,32,3
4,0,NA,1
6,3,NA,5
4,6,24,NA
10,7,NA,NA
5,0,NA,1
2,4,15,NA
5,18,20,NA
6,1,NA,4
2,0,0,0
4,2,3,NA
6,4,56,17
8,15,7,NA
6,2,NA,2
5,3,40,0
1,0,NA,NA
10,3,NA,1
4,2,0,0
9,1,50,NA
6,1,0,NA
5,2,37,7
6,NA,5,NA
6,3,NA,NA
6,NA,NA,NA
8,NA,NA,NA
7,1,40,NA
6,1,35,NA
9,3,NA,9
5,0,0,2
9,1,8,NA
10,NA,NA,NA
7,9,35,NA
8,6,16,1
6,1,0,1
NA,NA,NA,NA
7,NA,10,NA
6,3,30,NA
5,2,NA,36
7,2,0,6
NA,NA,NA,NA
5,1,50,NA
5,NA,NA,NA
5,4,10,NA
4,3,NA,30
8,NA,0,NA
4,2,NA,1
3,NA,4,NA
NA,1,0,0
1,0,NA,0
9,2,23,0
9,1,NA,4
8,1,NA,1
7,1,40,0
7,0,NA,3
5,NA,NA,NA
8,NA,5,NA
4,3,NA,6
5,0,NA,4
3,3,40,2
5,NA,30,NA
3,3,20,2
9,1,NA,NA
5,NA,24,NA
8,3,40,NA
7,3,NA,2
1,3,NA,11
6,0,0,16
5,2,16,4
NA,NA,NA,NA
6,1,NA,2
8,2,NA,1
2,0,0,3
3,0,0,NA
8,NA,0,NA
6,3,NA,2
NA,2,NA,NA
6,1,NA,2
8,0,44,4
10,2,NA,1
10,1,6,12
7,1,0,3
NA,1,NA,7
10,4,NA,150
7,NA,30,NA
9,NA,NA,NA
5,NA,NA,NA
6,2,NA,7
NA,NA,NA,NA
10,2,40,1
8,1,18,3
7,7,NA,7
NA,1,NA,NA
5,1,35,NA
NA,1,NA,NA
8,0,NA,NA
6,4,NA,132
7,2,NA,2
5,16,NA,20
7,NA,NA,NA
7,4,5,4
5,3,30,NA
1,10,5,NA
9,20,9,NA
4,4,40,3
7,NA,35,NA
10,2,6,NA
6,3,NA,2
4,4,15,NA
3,NA,NA,NA
2,NA,NA,NA
4,1,60,NA
9,7,48,NA
5,5,NA,11
2,NA,NA,NA
4,NA,NA,NA
10,1,NA,6
8,4,40,2
4,5,NA,1
NA,3,NA,1
5,4,30,NA
6,2,NA,3
6,1,NA,0
NA,16,NA,NA
7,2,NA,1
9,4,0,15
NA,3,NA,NA
4,2,NA,9
6,NA,8,NA
1,NA,8,NA
NA,1,NA,NA
7,0,35,3
7,NA,35,NA
8,0,5,2
NA,1,NA,NA
8,2,4,NA
NA,NA,NA,NA
7,1,NA,10
7,9,35,NA
NA,NA,NA,NA
4,5,NA,2
10,2,40,NA
5,NA,NA,NA
7,NA,NA,NA
6,0,0,NA
1,1,NA,2
6,3,NA,4
8,7,8,NA
7,5,NA,3
4,0,40,NA
3,NA,NA,NA
6,NA,NA,NA
5,16,NA,20
6,NA,NA,NA
8,0,NA,NA
10,2,15,0
6,0,NA,0
5,NA,NA,NA
8,10,8,NA
4,NA,7,NA
8,2,45,4
9,0,37,1
8,1,3,7
5,NA,0,NA
5,0,45,10
8,1,NA,NA
NA,4,NA,NA
3,1,40,5
NA,3,NA,0
5,NA,NA,NA
9,1,40,NA
2,NA,NA,NA
6,0,40,NA
7,NA,NA,NA
6,NA,NA,NA
5,1,38,5
7,1,NA,6
8,1,0,6
NA,0,NA,NA
1,2,0,3
7,2,0,4
9,0,0,2
9,NA,5,NA
3,2,NA,NA
5,NA,NA,NA
7,1,3,3
5,2,NA,14
5,1,NA,NA
8,NA,50,NA
8,0,45,6
7,12,NA,NA
7,NA,34,NA
8,0,0,1
8,5,40,NA
7,1,NA,NA
10,NA,40,NA
10,8,NA,10
8,2,NA,2
9,4,NA,NA
NA,2,NA,NA
NA,1,NA,NA
2,8,0,NA
9,NA,NA,NA
6,0,12,NA
6,NA,NA,NA
7,NA,NA,NA
8,2,NA,13
6,NA,NA,NA
7,NA,NA,NA
8,3,NA,5
7,NA,NA,NA
9,NA,NA,NA
7,1,25,NA
8,0,0,2
4,0,0,3
9,0,NA,1
NA,NA,NA,NA
6,3,NA,2
NA,1,NA,NA
7,0,NA,4
6,NA,5,NA
5,16,7,20
8,NA,NA,NA
5,0,NA,3
7,3,NA,1
7,NA,NA,NA
7,NA,NA,NA
6,NA,NA,NA
8,1,0,NA
8,NA,NA,NA
3,1,0,8
8,0,0,4
7,1,NA,1
6,3,NA,NA
3,0,NA,1
NA,1,NA,NA
NA,1,NA,NA
10,NA,NA,NA
5,1,17.5,NA
8,0,0,2
4,NA,NA,NA
1,3,NA,NA
5,2,0,2
NA,NA,NA,NA
8,1,0,4
6,3,10,NA
7,0,40,2
8,3,NA,12
5,0,0,1
6,0,NA,3
7,1,NA,1
NA,1,NA,NA
8,0,NA,6
7,3,NA,11
NA,3,NA,NA
5,1,0,0
6,2,20,4
NA,NA,NA,NA
8,1,NA,1
8,6,35,NA
6,NA,48,NA
7,NA,NA,NA
6,NA,NA,NA
7,0,NA,2
NA,NA,NA,NA
NA,NA,NA,NA
4,7,NA,6
6,0,NA,1
7,0,35,3
5,3,NA,2
6,0,0,1
10,NA,40,NA
6,NA,6,NA
6,2,NA,NA
6,8,15,NA
NA,NA,NA,NA
10,1,0,1
2,2,0,4
9,2,NA,NA
NA,NA,NA,NA
6,0,NA,NA
NA,15,NA,NA
10,1,50,NA
2,2,NA,2
NA,NA,NA,NA
8,0,35,6
1,NA,0,NA
7,3,NA,3
4,NA,0,NA
10,NA,8,NA
7,NA,NA,NA
NA,NA,NA,NA
4,1,NA,NA
NA,4,NA,NA
4,4,NA,NA
7,1,60,NA
NA,NA,NA,NA
8,0,NA,NA
7,6,NA,6
6,2,40,NA
6,NA,NA,NA
NA,2,NA,NA
NA,5,NA,NA
6,2,20,2
7,1,NA,0
9,1,NA,4
8,1,NA,6
7,1,0,NA
NA,0,NA,NA
8,0,NA,6
8,1,NA,13
4,3,NA,8
10,2,20,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,0,0,4
NA,NA,NA,NA
5,NA,20,NA
3,0,NA,0
6,0,35,1
5,3,60,2
8,2,25,NA
2,NA,27,NA
9,NA,NA,NA
9,1,NA,4
NA,NA,NA,NA
3,0,0,3
5,0,NA,NA
2,19,4,NA
3,0,NA,6
10,NA,12,NA
7,0,0,7
8,0,NA,5
5,0,30,4
NA,NA,NA,NA
10,2,50,NA
NA,NA,NA,NA
5,1,NA,10
7,0,NA,10
NA,2,NA,NA
7,NA,40,NA
8,0,20,3
7,NA,16,NA
8,NA,NA,NA
8,NA,NA,NA
8,NA,NA,NA
7,1,34,NA
8,NA,NA,NA
9,1,NA,1
8,1,0,1
4,1,20,NA
5,5,NA,3
8,1,NA,2
10,0,NA,3
8,1,NA,NA
10,1,NA,NA
NA,3,NA,NA
5,0,NA,0
2,1,20,1
7,NA,20,NA
NA,NA,NA,NA
6,4,28,NA
5,4,NA,5
NA,NA,NA,NA
5,1,0,NA
6,2,NA,15
6,3,NA,6
10,3,NA,NA
8,2,NA,2
NA,1,NA,NA
1,1,30,0
5,NA,0,NA
7,0,NA,4
6,1,NA,4
5,1,NA,NA
10,3,40,1
7,2,50,3
4,0,NA,3
10,1,NA,NA
5,NA,3,NA
2,0,0,1
7,1,NA,5
NA,3,NA,NA
6,NA,NA,NA
NA,0,NA,NA
NA,0,NA,NA
10,1,42,2
4,2,33,4
7,0,0,1
9,3,NA,3
10,2,0,6
7,3,NA,NA
5,NA,50,NA
5,0,0,2
7,0,NA,NA
5,3,7,NA
1,1,NA,5
8,NA,NA,NA
9,3,NA,NA
1,0,0,2
NA,1,NA,NA
3,0,0,0
6,3,35,2
NA,NA,NA,NA
9,0,0,3
4,NA,NA,NA
5,3,0,NA
NA,1,NA,NA
7,0,NA,NA
5,3,NA,11
2,1,0,0
1,NA,NA,NA
8,NA,40,NA
8,1,0,2
3,2,NA,2
5,1,0,0
3,0,25,NA
5,1,NA,0
9,NA,24,NA
7,3,45,0
8,0,NA,0
9,1,0,0
NA,NA,NA,NA
2,1,0,1
8,3,50,1
9,4,NA,7
7,0,0,1
10,0,20,NA
9,0,30,3
8,6,8,NA
NA,2,NA,NA
7,1,NA,2
10,NA,0,NA
7,NA,NA,NA
6,NA,NA,NA
4,2,NA,0
9,1,0,0
7,4,NA,10
7,0,NA,NA
NA,NA,NA,NA
6,3,38,1
10,2,20,NA
9,1,34,3
NA,3,NA,NA
7,3,NA,10
8,1,0,3
3,1,NA,0
7,0,NA,NA
5,12,NA,NA
8,0,NA,3
3,NA,NA,NA
4,0,NA,NA
3,NA,NA,NA
8,NA,2,NA
4,0,0,1
NA,0,NA,NA
NA,NA,NA,NA
4,0,NA,NA
6,1,NA,NA
9,0,NA,5
6,4,NA,5
2,3,NA,NA
9,0,NA,NA
7,0,NA,0
8,1,0,2
3,NA,NA,NA
6,3,30,2
6,4,NA,1
7,0,0,2
NA,NA,NA,NA
NA,2,NA,NA
5,1,0,3
NA,4,NA,NA
NA,2,NA,NA
8,4,35,1
10,0,0,4
2,2,NA,5
6,3,NA,3
NA,NA,NA,NA
3,6,19,NA
4,3,NA,NA
NA,2,NA,NA
8,4,NA,1
6,0,37.5,NA
8,NA,30,NA
NA,0,NA,NA
